State,Single Filer Rates,,Single Filer Brackets,Married Filing Jointly Rates,,Married Filing Jointly Brackets,Standard Deduction Single,Standard Deduction Couple,Personal Exemption Single,Personal Exemption Couple,Dependent
,,,,,,,,,,,
Alabama,2.00%,>,0,2.00%,>,0,"2,500","7,500","1,500","3,000","1,000"
Alabama,4.00%,>,500,4.00%,>,1000,,,,,
Alabama,5.00%,>,3000,5.00%,>,6000,,,,,
,,,,,,,,,,,
Alaska,none,,,none,,,n.a.,n.a.,n.a.,n.a.,n.a.
,,,,,,,,,,,
Arizona,2.59%,>,0,2.59%,>,0,"12,550","25,100",n.a.,n.a.,$100 credit
Arizona,3.34%,>,27272,3.34%,>,54544,,,,,
Arizona,4.17%,>,54544,4.17%,>,109088,,,,,
Arizona,4.50%,>,163632,4.50%,>,327263,,,,,
Arizona,8.00%,>,250000,8.00%,>,500000,,,,,
,,,,,,,,,,,
Arkansas,2.00%,>,0,2.00%,>,0,"2,200","4,400",$29 credit,$58 credit,$29 credit
Arkansas,4.00%,>,4000,4.00%,>,4000,,,,,
Arkansas,5.90%,>,8000,5.90%,>,8000,,,,,
,,,,,,,,,,,
California,1.00%,>,0,1.00%,>,0,"4,601","9,202",$124 credit,$248 credit,$383 credit
California,2.00%,>,8932,2.00%,>,17864,,,,,
California,4.00%,>,21175,4.00%,>,42350,,,,,
California,6.00%,>,33421,6.00%,>,66842,,,,,
California,8.00%,>,46394,8.00%,>,92788,,,,,
California,9.30%,>,58634,9.30%,>,117268,,,,,
California,10.30%,>,299508,10.30%,>,599016,,,,,
California,11.30%,>,359407,11.30%,>,718814,,,,,
California,12.30%,>,599012,12.30%,>,1000000,,,,,
California,13.30%,>,1000000,13.30%,>,1198024,,,,,
,,,,,,,,,,,
Colorado,4.55%,>,0,4.55%,>,0,"12,550","25,100",n.a.,n.a.,n.a.
,,,,,,,,,,,
Connecticut,3.00%,>,0,3.00%,>,0,n.a.,n.a.,"15,000","24,000",0
Connecticut,5.00%,>,10000,5.00%,>,20000,,,,,
Connecticut,5.50%,>,50000,5.50%,>,100000,,,,,
Connecticut,6.00%,>,100000,6.00%,>,200000,,,,,
Connecticut,6.50%,>,200000,6.50%,>,400000,,,,,
Connecticut,6.90%,>,250000,6.90%,>,500000,,,,,
Connecticut,6.99%,>,500000,6.99%,>,1000000,,,,,
,,,,,,,,,,,
Delaware,2.20%,>,2000,2.20%,>,2000,"3,250","6,500",$110 credit,$220 credit,$110 credit
Delaware,3.90%,>,5000,3.90%,>,5000,,,,,
Delaware,4.80%,>,10000,4.80%,>,10000,,,,,
Delaware,5.20%,>,20000,5.20%,>,20000,,,,,
Delaware,5.55%,>,25000,5.55%,>,25000,,,,,
Delaware,6.60%,>,60000,6.60%,>,60000,,,,,
,,,,,,,,,,,
Florida,none,,,none,,,n.a.,n.a.,n.a.,n.a.,n.a.
,,,,,,,,,,,
Georgia,1.00%,>,0,1.00%,>,0,"4,600","6,000","2,700","7,400","3,000"
Georgia,2.00%,>,750,2.00%,>,1000,,,,,
Georgia,3.00%,>,2250,3.00%,>,3000,,,,,
Georgia,4.00%,>,3750,4.00%,>,5000,,,,,
Georgia,5.00%,>,5250,5.00%,>,7000,,,,,
Georgia,5.75%,>,7000,5.75%,>,10000,,,,,
,,,,,,,,,,,
Hawaii,1.40%,>,0,1.40%,>,0,"2,200","4,400","1,144","2,288","1,144"
Hawaii,3.20%,>,2400,3.20%,>,4800,,,,,
Hawaii,5.50%,>,4800,5.50%,>,9600,,,,,
Hawaii,6.40%,>,9600,6.40%,>,19200,,,,,
Hawaii,6.80%,>,14400,6.80%,>,28800,,,,,
Hawaii,7.20%,>,19200,7.20%,>,38400,,,,,
Hawaii,7.60%,>,24000,7.60%,>,48000,,,,,
Hawaii,7.90%,>,36000,7.90%,>,72000,,,,,
Hawaii,8.25%,>,48000,8.25%,>,96000,,,,,
Hawaii,9.00%,>,150000,9.00%,>,300000,,,,,
Hawaii,10.00%,>,175000,10.00%,>,350000,,,,,
Hawaii,11.00%,>,200000,11.00%,>,400000,,,,,
,,,,,,,,,,,
Idaho,1.13%,>,0,1.13%,>,0,"12,550","25,100",n.a.,n.a.,n.a.
Idaho,3.13%,>,1568,3.13%,>,3136,,,,,
Idaho,3.63%,>,3136,3.63%,>,6272,,,,,
Idaho,4.63%,>,4704,4.63%,>,9408,,,,,
Idaho,5.63%,>,6272,5.63%,>,12544,,,,,
Idaho,6.63%,>,7840,6.63%,>,15680,,,,,
Idaho,6.93%,>,11760,6.93%,>,23520,,,,,
,,,,,,,,,,,
Illinois,4.95%,>,0,4.95%,>,0,n.a.,n.a.,"2,325","4,650","2,325"
,,,,,,,,,,,
Indiana,3.23%,>,0,3.23%,>,0,n.a.,n.a.,"1,000","2,000","1,000"
"(a, n, y)",,,,,,,,,,,
,,,,,,,,,,,
Iowa,0.33%,>,0,0.33%,>,0,"2,130","5,240",$40 credit,$80 credit,$40 credit
Iowa,0.67%,>,1676,0.67%,>,1676,,,,,
Iowa,2.25%,>,3352,2.25%,>,3352,,,,,
Iowa,4.14%,>,6704,4.14%,>,6704,,,,,
Iowa,5.63%,>,15084,5.63%,>,15084,,,,,
Iowa,5.96%,>,25140,5.96%,>,25140,,,,,
Iowa,6.25%,>,33520,6.25%,>,33520,,,,,
Iowa,7.44%,>,50280,7.44%,>,50280,,,,,
Iowa,8.53%,>,75420,8.53%,>,75420,,,,,
,,,,,,,,,,,
Kansas,3.10%,>,0,3.10%,>,0,"3,000","7,500","2,250","4,500","2,250"
Kansas,5.25%,>,15000,5.25%,>,30000,,,,,
Kansas,5.70%,>,30000,5.70%,>,60000,,,,,
,,,,,,,,,,,
Kentucky,5.00%,>,0,5.00%,>,0,"2,690","5,380",n.a.,n.a.,n.a.
"(a, e)",,,,,,,,,,,
,,,,,,,,,,,
Louisiana,2.00%,>,0,2.00%,>,0,n.a.,n.a.,"4,500","9,000","1,000"
Louisiana,4.00%,>,12500,4.00%,>,25000,,,,,
Louisiana,6.00%,>,50000,6.00%,>,100000,,,,,
,,,,,,,,,,,
Maine,5.80%,>,0,5.80%,>,0,"12,550","25,100","4,300","8,600",$300 credit
Maine,6.75%,>,22450,6.75%,>,44950,,,,,
Maine,7.15%,>,53150,7.15%,>,106350,,,,,
,,,,,,,,,,,
Maryland,2.00%,>,0,2.00%,>,0,"2,300","4,650","3,200","6,400","3,200"
Maryland,3.00%,>,1000,3.00%,>,1000,,,,,
Maryland,4.00%,>,2000,4.00%,>,2000,,,,,
Maryland,4.75%,>,3000,4.75%,>,3000,,,,,
Maryland,5.00%,>,100000,5.00%,>,150000,,,,,
Maryland,5.25%,>,125000,5.25%,>,175000,,,,,
Maryland,5.50%,>,150000,5.50%,>,225000,,,,,
Maryland,5.75%,>,250000,5.75%,>,300000,,,,,
,,,,,,,,,,,
Massachusetts,5.00%,>,0,5.00%,>,0,n.a.,n.a.,"4,400","8,800","1,000"
,,,,,,,,,,,
Michigan,4.25%,>,0,4.25%,>,0,n.a.,n.a.,"4,900","9,800","4,900"
,,,,,,,,,,,
Minnesota,5.35%,>,0,5.35%,>,0,"12,525","25,050",n.a.,n.a.,"4,350"
Minnesota,6.80%,>,27230,6.80%,>,39810,,,,,
Minnesota,7.85%,>,89440,7.85%,>,158140,,,,,
Minnesota,9.85%,>,166040,9.85%,>,276200,,,,,
,,,,,,,,,,,
Mississippi,3.00%,>,4000,3.00%,>,4000,"2,300","4,600","6,000","12,000","1,500"
Mississippi,4.00%,>,5000,4.00%,>,5000,,,,,
Mississippi,5.00%,>,10000,5.00%,>,10000,,,,,
,,,,,,,,,,,
Missouri,1.50%,>,107,1.50%,>,107,"12,550","25,100",n.a,n.a,n.a
Missouri,2.00%,>,1073,2.00%,>,1073,,,,,
Missouri,2.50%,>,2146,2.50%,>,2146,,,,,
Missouri,3.00%,>,3219,3.00%,>,3219,,,,,
Missouri,3.50%,>,4292,3.50%,>,4292,,,,,
Missouri,4.00%,>,5365,4.00%,>,5365,,,,,
Missouri,4.50%,>,6438,4.50%,>,6438,,,,,
Missouri,5.00%,>,7511,5.00%,>,7511,,,,,
Missouri,5.40%,>,8584,5.40%,>,8584,,,,,
,,,,,,,,,,,
Montana,1.00%,>,0,1.00%,>,0,"4,790","9,580","2,560","5,120","2,560"
Montana,2.00%,>,3100,2.00%,>,3100,,,,,
Montana,3.00%,>,5500,3.00%,>,5500,,,,,
Montana,4.00%,>,8400,4.00%,>,8400,,,,,
Montana,5.00%,>,11300,5.00%,>,11300,,,,,
Montana,6.00%,>,14500,6.00%,>,14500,,,,,
Montana,6.90%,>,18700,6.90%,>,18700,,,,,
,,,,,,,,,,,
Nebraska,2.46%,>,0,2.46%,>,0,"7,100","14,200",$142 credit,$284 credit,$142 credit
Nebraska,3.51%,>,3340,3.51%,>,6660,,,,,
Nebraska,5.01%,>,19990,5.01%,>,39990,,,,,
Nebraska,6.84%,>,32210,6.84%,>,64430,,,,,
,,,,,,,,,,,
Nevada,none,,,none,,,n.a.,n.a.,n.a.,n.a.,n.a.
,,,,,,,,,,,
New Hampshire,5.00%,>,0,5.00%,>,0,n.a,n.a,"2,400","4,800",n.a.
,,,,,,,,,,,
New Jersey,1.40%,>,0,1.40%,>,0,n.a.,n.a.,"1,000","2,000","1,500"
New Jersey,1.75%,>,20000,1.75%,>,20000,,,,,
New Jersey,3.50%,>,35000,2.45%,>,50000,,,,,
New Jersey,5.53%,>,40000,3.50%,>,70000,,,,,
New Jersey,6.37%,>,75000,5.53%,>,80000,,,,,
New Jersey,8.97%,>,500000,6.37%,>,150000,,,,,
New Jersey,10.75%,>,1000000,8.97%,>,500000,,,,,
New Jersey,,,,10.75%,>,1000000,,,,,
,,,,,,,,,,,
New Mexico,1.70%,>,0,1.70%,>,0,"12,550","25,100",n.a.,n.a.,"4,000"
New Mexico,3.20%,>,5500,3.20%,>,8000,,,,,
New Mexico,4.70%,>,11000,4.70%,>,16000,,,,,
New Mexico,4.90%,>,16000,4.90%,>,24000,,,,,
New Mexico,5.90%,>,210000,5.90%,>,315000,,,,,
,,,,,,,,,,,
New York,4.00%,>,0,4.00%,>,0,"8,000","16,050",n.a.,n.a.,"1,000"
New York,4.50%,>,8500,4.50%,>,17150,,,,,
New York,5.25%,>,11700,5.25%,>,23600,,,,,
New York,5.90%,>,13900,5.90%,>,27900,,,,,
New York,5.97%,>,21400,5.97%,>,43000,,,,,
New York,6.33%,>,80650,6.33%,>,161550,,,,,
New York,6.85%,>,215400,6.85%,>,323200,,,,,
New York,8.82%,>,1077550,8.82%,>,2155350,,,,,
,,,,,,,,,,,
North Carolina,5.25%,>,0,5.25%,>,0,"10,750","21,500",n.a.,n.a.,n.a.
,,,,,,,,,,,
North Dakota,1.10%,>,0,1.10%,>,0,"12,550","25,100",n.a.,n.a.,n.a.
North Dakota,2.04%,>,40125,2.04%,>,67050,,,,,
North Dakota,2.27%,>,97150,2.27%,>,161950,,,,,
North Dakota,2.64%,>,202650,2.64%,>,246700,,,,,
North Dakota,2.90%,>,440600,2.90%,>,440600,,,,,
,,,,,,,,,,,
Ohio,2.85%,>,22150,2.85%,>,22150,n.a.,n.a.,"2,400","4,800","2,400"
Ohio,3.33%,>,44250,3.33%,>,44250,,,,,
Ohio,3.80%,>,88450,3.80%,>,88450,,,,,
Ohio,4.41%,>,110650,4.41%,>,110650,,,,,
Ohio,4.80%,>,221300,4.80%,>,221300,,,,,
,,,,,,,,,,,
Oklahoma,0.50%,>,0,0.50%,>,0,"6,350","12,700","1,000","2,000","1,000"
Oklahoma,1.00%,>,1000,1.00%,>,2000,,,,,
Oklahoma,2.00%,>,2500,2.00%,>,5000,,,,,
Oklahoma,3.00%,>,3750,3.00%,>,7500,,,,,
Oklahoma,4.00%,>,4900,4.00%,>,9800,,,,,
Oklahoma,5.00%,>,7200,5.00%,>,12200,,,,,
,,,,,,,,,,,
Oregon,4.75%,>,0,4.75%,>,0,"2,315","4,630",$210 credit,$420 credit,$210 credit
Oregon,6.75%,>,3650,6.75%,>,7300,,,,,
Oregon,8.75%,>,9200,8.75%,>,18400,,,,,
Oregon,9.90%,>,125000,9.90%,>,250000,,,,,
,,,,,,,,,,,
Pennsylvania,3.07%,>,0,3.07%,>,0,n.a.,n.a.,n.a.,n.a.,n.a.
,,,,,,,,,,,
Rhode Island,3.75%,>,0,3.75%,>,0,"9,050","18,100","4,250","8,500","4,250"
Rhode Island,4.75%,>,66200,4.75%,>,66200,,,,,
Rhode Island,5.99%,>,150550,5.99%,>,150550,,,,,
,,,,,,,,,,,
South Carolina,0.00%,>,0,0.00%,>,0,"12,550","25,100",n.a.,n.a.,"4,260"
South Carolina,3.00%,>,3070,3.00%,>,3070,,,,,
South Carolina,4.00%,>,6150,4.00%,>,6150,,,,,
South Carolina,5.00%,>,9230,5.00%,>,9230,,,,,
South Carolina,6.00%,>,12310,6.00%,>,12310,,,,,
South Carolina,7.00%,>,15400,7.00%,>,15400,,,,,
,,,,,,,,,,,
South Dakota,none,,,none,,,n.a.,n.a.,n.a.,n.a.,n.a.
,,,,,,,,,,,
Tennessee,none,,,none,,,n.a.,n.a.,n.a.,n.a.,n.a.
,,,,,,,,,,,
Texas,none,,,none,,,n.a.,n.a.,n.a.,n.a.,n.a.
,,,,,,,,,,,
Utah,4.95%,>,0,4.95%,>,0,$753 credit,"$1,506 credit",n.a.,n.a.,$590 credit
,,,,,,,,,,,
Vermont,3.35%,>,0,3.35%,>,0,"6,250","12,500","4,350","8,700","4,350"
Vermont,6.60%,>,40350,6.60%,>,67450,,,,,
Vermont,7.60%,>,97800,7.60%,>,163000,,,,,
Vermont,8.75%,>,204000,8.75%,>,248350,,,,,
,,,,,,,,,,,
Virginia,2.00%,>,0,2.00%,>,0,"4,500","9,000",930,"1,860",930
Virginia,3.00%,>,3000,3.00%,>,3000,,,,,
Virginia,5.00%,>,5000,5.00%,>,5000,,,,,
Virginia,5.75%,>,17000,5.75%,>,17000,,,,,
,,,,,,,,,,,
Washington,none,,,none,,,n.a.,n.a.,n.a.,n.a.,n.a.
,,,,,,,,,,,
West Virginia,3.00%,>,0,3.00%,>,0,n.a.,n.a.,"2,000","4,000","2,000"
